data table pht,data table name,participant ID phv,associated visit,Notes
pht000009,ex0_7s,phv00001036,FHS ORIGINAL EXAM 1-7,will need to look in variable description for specific exam
pht000010,ex0_8s,phv00001187,FHS ORIGINAL EXAM 8,
pht000011,ex0_9s,phv00001363,FHS ORIGINAL EXAM 9,
pht000012,ex0_10s,phv00001559,FHS ORIGINAL EXAM 10,
pht000013,ex0_11s,phv00001803,FHS ORIGINAL EXAM 11,
pht000014,ex0_12s,phv00002020,FHS ORIGINAL EXAM 12,
pht000015,ex0_13s,phv00002204,FHS ORIGINAL EXAM 13,
pht000016,ex0_14s,phv00002425,FHS ORIGINAL EXAM 14,
pht000017,ex0_15s,phv00002668,FHS ORIGINAL EXAM 15,
pht000018,ex0_16s,phv00002946,FHS ORIGINAL EXAM 16,
pht000019,ex0_17s,phv00003261,FHS ORIGINAL EXAM 17,
pht000020,ex0_18s,phv00003667,FHS ORIGINAL EXAM 18,
pht000021,ex0_19s,phv00004083,FHS ORIGINAL EXAM 19,
pht000022,ex0_20s,phv00004525,FHS ORIGINAL EXAM 20,
pht000023,ex0_21s,phv00004939,FHS ORIGINAL EXAM 21,
pht000024,ex0_22s,phv00005557,FHS ORIGINAL EXAM 22,
pht000025,ex0_23s,phv00006030,FHS ORIGINAL EXAM 23,
pht000026,ex0_24s,phv00006325,FHS ORIGINAL EXAM 24,
pht000027,ex0_25s,phv00006663,FHS ORIGINAL EXAM 25,
pht000028,ex0_26s,phv00007095,FHS ORIGINAL EXAM 26,
pht000029,ex0_27s,phv00007534,FHS ORIGINAL EXAM 27,
pht000030,ex1_1s,phv00007675,FHS OFFSPRING EXAM 1,
pht000030,ex1_1s,phv00007675,FHS OFFSPRING EXAM 1,
pht000031,ex1_2s,phv00008379,FHS OFFSPRING EXAM 2,
pht000031,ex1_2s,phv00008379,FHS OFFSPRING EXAM 2,
pht000032,ex1_3s,phv00008743,FHS OFFSPRING EXAM 3,
pht000033,ex1_4s,phv00009127,FHS OFFSPRING EXAM 4,
pht000034,ex1_5s,phv00009579,FHS OFFSPRING EXAM 5,
pht000035,ex1_6s,phv00010138,FHS OFFSPRING EXAM 6,
pht000036,ex1_7s,phv00010694,FHS OFFSPRING EXAM 7,
pht000040,vr_diab_ex28_0_0601s,phv00010783,FHS ORIGINAL EXAM 1-28,will need to look in variable description for specific exam
pht000041,vr_diab_ex10_1b_1489s,phv00010804,"FHS OFFSPRING EXAM 1-10, OMNI 1 EXAM 1-5",will need to look in variable description for specific exam
pht000074,ex3_1s,phv00021427,FHS GENERATION 3 EXAM 1,
pht000076,ankle1_7s,phv00021587,FHS OFFSPRING COHORT EXAM 7,
pht000077,ankle1_6s,phv00021606,FHS OFFSPRING COHORT EXAM 6,
pht000080,crp1_2s,phv00021692,FHS OFFSPRING EXAM 2,
pht000081,crp1_6s,phv00021695,FHS OFFSPRING EXAM 6,
pht000083,carotid1_6s,phv00021738,FHS OFFSPRING EXAM 6,
pht000084,fib1_5s,phv00021741,FHS OFFSPRING EXAM 5,
pht000085,fib1_6s,phv00021746,FHS OFFSPRING EXAM 6,
pht000086,fib0_21s,phv00021752,FHS ORIGINAL EXAM 20-21,
pht000094,icd0_19s,phv00021961,FHS ORIGINAL EXAM 2-19,
pht000098,act1_5s,phv00022305,FHS OFFSPRING EXAM 6,
pht000100,psych1_3s,phv00022553,FHS OFFSPRING EXAM 3,
pht000101,pft1_5s,phv00022566,FHS OFFFSPRING EXAM 5,
pht000102,pft3_1s,phv00022579,FHS GENERATION 3 EXAM 1,
pht000104,pft1_6s,phv00022675,FHS OFFSPRING EXAM 6,
pht000105,pft1_3s,phv00022687,FHS OFFSPRING EXAM 3,
pht000106,pft1_7s,phv00022700,FHS OFFSPRING EXAM 7,
pht000138,ank0_23s,phv00023146,FHS ORIGINAL COHORT EXAM 23,
pht000144,ct3_1s,phv00023198,FHS GENERATION 3 EXAM 1,
pht000145,ct1_7s,phv00023204,FHS OFFSPRING EXAM 7,
pht000146,creacys1_7s,phv00023209,FHS OFFSPRING EXAM 7,
pht000147,ebct1_7s,phv00023247,FHS OFFSPRING EXAM 6-7,not sure how to separate exam 6 and 7
pht000149,ecgdigital_18s,phv00023494,"FHS ORIGINAL EXAM 16-18, OFFSPRING EXAM 2",need to look at phv00023254 to get visit
pht000160,psipi_2003s,phv00023794,"FHS PSIP ORIGINAL, OFFSPRING",
pht000172,psipr_2003s,phv00023901,"FHS PSIP ORIGINAL, OFFSPRING",
pht000194,brach3_1s,phv00024437,FHS GENERATION 3 EXAM 1,
pht000195,brach1_7s,phv00024510,FHS OFFSPRING EXAM 7,
pht000197,hrv_1987s,phv00024558,"FHS HRV ORIGINAL, OFFSPRING",look at phv00024556 to pick the visit
pht000198,vr_raceall_2011_a_1257s,phv00024576,FHS OFFSPRING EXAM 5,
pht000209,t_tonla_ex07_1b_1231s,phv00024802,"FHS OFFSPRING EXAM 7, OMNI 1 EXAM 2",look at phv00437615 to pick the visit
